term,b0,b1,b1prior,count,party,political,demPolitical,repPolitical,interPartyPolitical,nWords,totCount,demCount,repCount,totCandN,demIncN,repIncN,demCandN,repCandN,maxCandN,secondCandN,maxGap,maxGap2ndRatio,maxToTotalMinusMaxRatio,outlierCapped,maxDemCandN,secondDemCandN,maxDemGap,maxDemGap2ndRatio,maxDemToTotalMinusMaxRatio,outlierCappedDem,maxRepCandN,secondRepCandN,maxRepGap,maxRepToTotalMinusMaxRatio,maxRepGap2ndRatio,outlierCappedRep,bParty,tParty,bDemRCCount,tDemRCCount,bRepRCCount,tRepRCCount,numChar
criminal_justice_reform,-3.98,-1.44,0,189,D,1,1,0,1,3,224,189,33,160,23,3,133,26,4,4,0,0,0.018,0,4,4,0,0,0.022,0,4,3,1,0.138,0.333,0,-0.1,-2.28,-1.24,-2.45,-1.225,-0.6,23
low_income_communities,-5.71,-2.32,0,92,D,1,1,0,1,3,96,92,4,62,12,0,59,3,14,4,10,2.5,0.171,0,14,4,10,2.5,0.179,0,2,1,1,1,1,0,-0.06,-2.42,-2.21,-2.82,0,0,22
greenhouse_gas_emissions,-3.81,-1.11,0,71,D,1,1,0,1,3,76,71,5,56,20,1,51,5,6,3,3,1,0.086,0,6,3,3,1,0.092,0,1,1,0,0.25,0,0,-0.1,-2.4,-0.9,-1.65,116.479,0,24
social_safety_net,-6.74,-2.99,0,57,D,1,1,0,1,3,63,57,6,47,10,0,41,6,7,3,4,1.333,0.125,0,7,3,4,1.333,0.14,0,1,1,0,0.2,0,0,-0.04,-1.71,-2.86,-3.13,0,0,17
national_defense,-1.7,0.95,0,79,D,1,1,1,1,2,234,79,155,169,30,53,52,117,5,5,0,0,0.022,0,4,4,0,0,0.053,0,5,5,0,0.033,0,0,0.35,4.95,1.29,2.73,1.211,2.58,16
national_debt,-2.59,1.33,0,94,D,1,1,1,1,2,370,94,275,218,12,53,58,159,20,14,6,0.429,0.057,0,6,5,1,0.2,0.068,0,20,14,6,0.078,0.429,0,0.43,7.75,1.71,1.96,1.054,2.25,13
democratic_party,-4.04,-1.22,0,146,D,1,1,0,1,2,202,146,54,129,19,1,93,35,14,6,8,1.333,0.074,0,14,4,10,2.5,0.106,0,6,4,2,0.125,0.5,0,-0.11,-2.79,-1.09,-1.79,-0.674,-0.18,16
wage_usd15,-3.78,-1.36,0,137,D,1,1,0,1,2,141,137,2,124,38,0,120,2,4,2,2,1,0.029,0,4,2,2,1,0.03,0,1,1,0,1,0,0,-0.13,-3.55,-1.14,-2.4,0,0,10
black_women,-6.28,-3.07,0,67,D,1,1,0,1,2,69,67,2,50,14,0,48,2,5,4,1,0.25,0.078,0,5,4,1,0.25,0.081,0,1,1,0,1,0,0,-0.08,-2.05,-3.03,-4.33,0,0,11
criminal_justice,-2.9,-1.14,0,485,D,1,1,0,1,2,548,485,59,277,47,2,236,39,14,8,6,0.75,0.026,0,14,8,6,0.75,0.03,0,5,4,1,0.093,0.25,0,-0.26,-3.73,-0.92,-2.71,-2.474,-1.07,16
justice_system,-2.74,-0.99,0,489,D,1,1,0,1,2,529,489,36,260,46,2,230,28,11,11,0,0,0.021,0,11,11,0,0,0.023,0,3,2,1,0.091,0.5,0,-0.24,-3.2,-0.75,-2.25,-3.876,-2.11,14
income_inequality,-6.15,-2.66,0,126,D,1,1,0,1,2,135,126,9,92,14,1,86,6,7,6,1,0.167,0.055,0,7,6,1,0.167,0.059,0,2,2,0,0.286,0,0,-0.05,-2.32,-2.58,-3.16,-6.074,-1.96,17
communities_color,-4.27,-2.01,0,274,D,1,1,0,1,2,277,274,2,130,27,0,127,2,27,10,17,1.7,0.108,0,27,10,17,1.7,0.109,0,1,1,0,1,0,0,-0.14,-2.53,-1.79,-4.07,0,0,17
president_trump,-1.09,0.1,0,333,D,1,1,1,1,2,1287,333,949,455,65,73,137,316,25,21,4,0.19,0.02,0,21,17,4,0.235,0.067,0,25,17,8,0.027,0.471,0,0.71,3.9,0.45,1.87,0.666,2.27,15
raise_wage,-4.39,-1.71,0,54,D,1,1,0,1,2,55,54,1,45,25,0,44,1,3,2,1,0.5,0.058,0,3,2,1,0.5,0.059,0,1,0,1,0,0,0,-0.08,-2.18,-1.42,-2.63,0,0,10
student_debt,-3.9,-1.58,0,313,D,1,1,0,1,2,360,313,47,220,31,3,188,32,10,7,3,0.429,0.029,0,10,7,3,0.429,0.033,0,6,4,2,0.146,0.5,0,-0.08,-1.82,-1.28,-2.83,-1.599,-0.79,12
workers_rights,-4.88,-1.87,0,123,D,1,1,0,1,2,124,123,1,86,15,0,85,1,4,4,0,0,0.033,0,4,4,0,0,0.034,0,1,0,1,0,0,0,-0.06,-1.71,-1.63,-2.54,0,0,14
mental_illness,-4.26,-1.28,0,116,D,1,1,0,1,2,171,116,53,114,17,1,75,38,11,7,4,0.571,0.069,0,11,7,4,0.571,0.105,0,4,3,1,0.082,0.333,0,-0.07,-1.65,-1.05,-1.67,-3.938,-1.43,14
wasteful_spending,-2.57,1.97,0,22,D,1,1,1,1,2,109,22,87,88,8,32,17,71,3,3,0,0,0.028,0,3,2,1,0.5,0.158,0,3,2,1,0.036,0.5,0,0.22,5.16,2.11,1.99,1.447,2.31,17
affordable_housing,-3.07,-1.76,0,549,D,1,1,0,1,2,594,549,45,259,51,0,232,27,20,19,1,0.053,0.035,0,20,19,1,0.053,0.038,0,6,4,2,0.154,0.5,0,-0.3,-2.16,-1.48,-5.44,0,0,18
climate_crisis,-3.58,-1.68,0,295,D,1,1,0,1,2,298,295,1,156,34,1,154,1,12,11,1,0.091,0.042,0,12,11,1,0.091,0.042,0,1,0,1,0,0,0,-0.26,-2.85,-1.54,-4.12,-0.446,-0.12,14
vulnerable_communities,-5.63,-2.49,0,86,D,1,1,0,1,2,91,86,5,61,17,1,58,3,8,6,2,0.333,0.096,0,8,6,2,0.333,0.103,0,3,1,2,1.5,2,0,-0.08,-2.64,-2.39,-3.49,-0.121,-0.03,22
housing_crisis,-6.02,-2.41,0,83,D,1,1,0,1,2,92,83,9,60,9,0,53,7,7,4,3,0.75,0.082,0,7,4,3,0.75,0.092,0,2,2,0,0.286,0,0,-0.06,-2.21,-2.35,-2.66,0,0,14
right_vote,-3.33,-1.03,0,209,D,1,1,1,1,2,233,209,24,140,32,3,128,12,8,8,0,0,0.036,0,8,6,2,0.333,0.04,0,8,4,4,0.5,1,0,-0.13,-2.39,-0.81,-1.82,-6.03,-3.66,10
attend_college,-4.51,-1.45,0,67,D,1,1,0,1,2,82,67,15,75,20,3,61,14,2,2,0,0,0.025,0,2,2,0,0,0.031,0,2,1,1,0.154,1,0,-0.06,-2.04,-1.25,-1.91,-0.944,-0.45,14
environmental_justice,-4.77,-1.84,0,125,D,1,1,0,1,2,126,125,1,78,16,0,77,1,7,4,3,0.75,0.059,0,7,4,3,0.75,0.059,0,1,0,1,0,0,0,-0.1,-2.6,-1.69,-2.72,0,0,21
healthcare_decisions,-1.69,1.49,0,75,D,1,1,1,1,2,132,75,57,104,26,20,60,44,3,3,0,0,0.023,0,3,3,0,0,0.042,0,3,2,1,0.056,0.5,0,0.11,2.21,1.81,3.08,1.282,1.7,20
racial_justice,-6.27,-2.71,0,80,D,1,1,0,1,2,82,80,2,61,12,0,59,2,4,3,1,0.333,0.051,0,4,3,1,0.333,0.053,0,1,1,0,1,0,0,-0.05,-1.93,-2.58,-3.07,0,0,14
qualified_immunity,-6.34,-2.7,0,74,D,1,1,0,1,2,76,74,2,59,10,0,57,2,4,4,0,0,0.056,0,4,4,0,0,0.057,0,1,1,0,1,0,0,-0.04,-1.7,-2.55,-2.94,0,0,18
cum_laude,-5.36,-1.92,0,29,D,1,1,0,1,2,51,29,22,44,13,4,25,19,3,2,1,0.5,0.062,0,3,2,1,0.5,0.115,0,2,2,0,0.1,0,0,-0.05,-1.78,-1.8,-2.14,-0.875,-0.48,9
vice_chair,-3.11,-1.27,0,106,D,1,1,1,1,2,131,106,25,91,50,6,71,20,5,4,1,0.25,0.04,0,5,4,1,0.25,0.05,0,3,2,1,0.136,0.5,0,-0.3,-4.5,-1.08,-2.98,-2.462,-2.17,10
congress_president,-3.03,2.36,0,34,D,1,1,1,1,2,56,34,22,49,5,8,30,19,3,3,0,0,0.057,0,3,2,1,0.5,0.097,0,3,2,1,0.158,0.5,0,0.06,2.64,2.8,1.7,2.973,2.09,18
securing_borders,-2.03,3.84,0,12,D,1,1,1,1,2,58,12,46,56,6,16,12,44,2,2,0,0,0.036,0,1,1,0,0,0.091,0,2,2,0,0.045,0,0,0.08,3.11,3.7,2.45,2.093,2.09,16
individual,-1.62,0.19,0,510,D,1,1,1,1,1,1073,510,561,539,47,59,261,276,17,16,1,0.062,0.016,0,16,11,5,0.455,0.032,0,17,14,3,0.031,0.214,0,0.52,5.5,0.65,1.94,0.739,1.88,10
government,0.16,0.18,0,2717,D,1,1,1,1,1,5977,2717,3221,1294,160,143,641,645,145,84,61,0.726,0.025,1,44,42,2,0.048,0.016,0,145,84,61,0.047,0.726,1,2.32,7.19,0.47,3.52,0.544,3.4,10
justice,-1.8,-1.11,0,1025,D,1,1,0,1,1,1269,1025,241,521,95,32,389,130,23,14,9,0.643,0.018,0,23,14,9,0.643,0.023,0,9,8,1,0.039,0.125,0,-0.4,-2.82,-0.87,-4.37,-0.751,-1.45,7
defense,-0.59,0.86,0,471,D,1,1,1,1,1,902,471,431,457,69,68,213,244,13,9,4,0.444,0.015,0,9,8,1,0.125,0.019,0,13,9,4,0.031,0.444,0,0.55,3.8,1.14,4.4,0.543,1.67,7
defend,-1.32,0.36,0,376,D,1,1,1,1,1,949,376,573,554,66,75,227,327,9,7,2,0.286,0.01,0,7,6,1,0.167,0.019,0,9,6,3,0.016,0.5,0,0.52,5.29,0.68,2.23,0.886,2.51,6
city,-2.02,-1.39,0,952,D,1,1,0,1,1,1587,952,610,585,85,34,318,261,26,23,3,0.13,0.017,0,26,23,3,0.13,0.028,0,23,16,7,0.039,0.438,0,-0.4,-1.89,-1.15,-5.91,-0.373,-0.75,4
states,-0.7,-0.01,0,1147,D,1,1,1,1,1,1799,1147,644,693,100,55,401,287,30,28,2,0.071,0.017,0,26,22,4,0.182,0.023,0,30,28,2,0.049,0.071,0,0.29,1.77,0.38,2.01,0.669,1.83,6
best,-0.27,0.52,0,1160,D,1,1,1,1,1,2199,1160,1028,936,111,104,482,450,16,13,3,0.231,0.007,0,13,13,0,0,0.011,0,16,13,3,0.016,0.231,0,0.64,4.07,0.82,4.26,0.634,2.34,4
conditions,-2.8,-1.32,0,496,D,1,1,1,1,1,644,496,144,341,62,11,261,77,28,10,18,1.8,0.045,0,10,9,1,0.111,0.021,0,28,8,20,0.241,2.5,0,-0.21,-2.67,-1.06,-3.58,-2.622,-2.87,10
business,-0.52,0.29,0,1225,D,1,1,1,1,1,2514,1225,1275,964,107,100,482,477,35,21,14,0.667,0.014,0,21,19,2,0.105,0.017,0,35,17,18,0.028,1.059,0,0.93,4.59,0.63,3.18,0.563,2.26,8
democratic,-1.4,-0.76,0,748,D,1,1,0,1,1,875,748,124,451,117,16,356,92,18,14,4,0.286,0.021,0,18,14,4,0.286,0.025,0,6,5,1,0.051,0.2,0,-0.81,-5.61,-0.54,-2.8,-0.076,-0.08,10
congress,1.37,0.25,0,4342,D,1,1,1,1,1,7164,4342,2809,1362,209,157,723,634,71,52,19,0.365,0.01,0,71,52,19,0.365,0.017,0,43,38,5,0.016,0.132,0,0.96,2,0.53,6.98,0.315,2.43,8
control,-1.24,0.18,0,734,D,1,1,1,1,1,1437,734,694,704,76,81,351,348,18,15,3,0.2,0.013,0,15,13,2,0.154,0.021,0,18,13,5,0.027,0.385,0,0.74,6.38,0.57,2.07,1.144,3.51,7
opportunity,-0.67,-0.51,0,1548,D,1,1,0,1,1,2302,1548,744,872,143,71,527,340,45,29,16,0.552,0.02,0,29,22,7,0.318,0.019,0,45,22,23,0.064,1.045,1,-0.48,-2.66,-0.25,-1.66,-0.051,-0.15,11
continue,0.17,0.31,0,1426,D,1,1,1,1,1,2290,1426,859,928,150,98,520,403,18,17,1,0.059,0.008,0,18,17,1,0.059,0.013,0,13,11,2,0.015,0.182,0,0.4,1.69,0.59,4.18,0.391,1.66,8
taxes,-0.87,1.08,0,616,D,1,1,1,1,1,1438,616,807,665,59,91,294,369,23,16,7,0.438,0.016,0,16,14,2,0.143,0.027,0,23,16,7,0.029,0.438,0,1.03,7.46,1.36,4.15,1.18,4.28,5
debt,-0.84,0.27,0,850,D,1,1,1,1,1,1460,850,607,599,85,68,363,234,88,21,67,3.19,0.064,1,21,17,4,0.235,0.025,0,88,16,72,0.17,4.5,1,0.52,3.04,0.61,2.63,1.297,3.84,4
fiscal,-1.67,0.45,0,151,D,1,1,1,1,1,332,151,181,208,43,36,95,113,16,7,9,1.286,0.051,0,7,6,1,0.167,0.049,0,16,6,10,0.097,1.667,0,0.22,2.58,0.75,2,0.939,1.84,6
police,-2.36,-1.2,0,1121,D,1,1,1,1,1,1469,1121,345,451,62,16,300,149,75,37,38,1.027,0.054,1,75,37,38,1.027,0.072,1,13,11,2,0.039,0.182,0,-0.24,-1.74,-0.93,-3.7,-1.958,-2.97,6
policing,-2.69,-0.93,0,399,D,1,1,0,1,1,430,399,28,199,43,2,174,22,37,18,19,1.056,0.094,0,37,18,19,1.056,0.102,0,3,3,0,0.12,0,0,-0.21,-2.6,-0.66,-1.96,-3.698,-2.23,8
corporate,-2.55,-0.93,0,908,D,1,1,0,1,1,1095,908,182,466,61,4,356,107,26,16,10,0.625,0.024,0,26,16,10,0.625,0.029,0,8,8,0,0.046,0,0,-0.22,-3.27,-0.65,-2.06,-0.514,-0.28,9
labor,-2.02,-1.15,0,982,D,1,1,0,1,1,1287,982,298,496,83,30,361,131,19,19,0,0,0.015,0,18,15,3,0.2,0.019,0,19,19,0,0.068,0,0,-0.26,-1.85,-0.9,-4.16,-0.441,-0.84,5
secondamendment,-1.97,2.1,0,152,D,1,1,1,1,1,846,152,693,484,14,78,110,373,10,9,1,0.111,0.012,0,7,4,3,0.75,0.048,0,10,9,1,0.015,0.111,0,0.79,9.21,2.22,2.72,1.225,3.7,15
church,-2.24,0.85,0,179,D,1,1,1,1,1,512,179,329,326,26,46,120,205,20,11,9,0.818,0.041,0,9,6,3,0.5,0.053,0,20,11,9,0.065,0.818,0,0.16,3.2,1.03,1.81,1.191,2.18,6
music,-4.91,-1.76,0,92,D,1,1,0,1,1,128,92,35,83,12,0,59,23,6,5,1,0.2,0.049,0,6,5,1,0.2,0.07,0,4,3,1,0.129,0.333,0,-0.07,-1.65,-1.57,-2.28,0,0,5
speaking,-4.95,-1.58,0,86,D,1,1,0,1,1,136,86,47,114,15,3,69,43,3,3,0,0,0.023,0,3,3,0,0,0.036,0,2,2,0,0.044,0,0,-0.04,-1.8,-1.42,-1.82,-2.578,-1.35,8
housing,-2.11,-1.8,0,1875,D,1,1,0,1,1,2106,1875,226,548,112,22,430,115,95,62,33,0.532,0.047,1,95,62,33,0.532,0.053,1,22,13,9,0.108,0.692,0,-0.67,-3.2,-1.55,-9.34,-0.326,-0.49,7
bold,-3.72,-1.88,0,270,D,1,1,0,1,1,323,270,51,212,49,7,169,41,11,7,4,0.571,0.035,0,11,7,4,0.571,0.042,0,2,2,0,0.041,0,0,-0.21,-3.35,-1.71,-4.75,-1.412,-1.22,4
workers,-0.18,-0.54,0,2930,D,1,1,1,1,1,3487,2930,545,826,148,60,572,250,67,48,19,0.396,0.02,0,67,48,19,0.396,0.023,0,22,15,7,0.042,0.467,0,-0.93,-2.87,-0.26,-2.22,-0.839,-2.78,7
usd15,-2.92,-1.03,0,316,D,1,1,0,1,1,336,316,17,241,56,3,224,14,7,5,2,0.4,0.021,0,7,5,2,0.4,0.023,0,3,2,1,0.214,0.5,0,-0.19,-3.62,-0.78,-2.14,-0.795,-0.38,5
poverty,-2.61,-1.17,0,905,D,1,1,0,1,1,1094,905,178,454,65,15,346,105,28,23,5,0.217,0.026,0,28,23,5,0.217,0.032,0,11,7,4,0.066,0.571,0,-0.16,-2.02,-0.9,-3.13,-0.425,-0.54,7
inequality,-4.84,-2.06,0,290,D,1,1,0,1,1,312,290,22,165,23,0,149,16,17,11,6,0.545,0.058,0,17,11,6,0.545,0.062,0,3,2,1,0.158,0.5,0,-0.08,-2.22,-1.82,-3.19,0,0,10
color,-4.9,-2.66,0,544,D,1,1,0,1,1,589,544,45,257,33,2,225,32,26,23,3,0.13,0.046,0,26,23,3,0.13,0.05,0,5,3,2,0.125,0.667,0,-0.16,-2.75,-2.52,-5.8,-3.211,-1.52,5
black,-2.75,-1.66,0,1074,D,1,1,0,1,1,1225,1074,145,369,60,7,293,72,46,30,16,0.533,0.039,0,46,30,16,0.533,0.045,0,14,8,6,0.107,0.75,0,-0.45,-3.18,-1.47,-5.96,-0.784,-0.75,5
disparities,-4.08,-1.9,0,286,D,1,1,0,1,1,296,286,10,155,30,1,148,7,14,12,2,0.167,0.05,0,14,12,2,0.167,0.051,0,3,2,1,0.429,0.5,0,-0.17,-2.75,-1.71,-4.04,-2.435,-0.73,11
cut,-0.65,0.51,0,559,D,1,1,1,1,1,974,559,412,530,90,74,292,235,12,12,0,0,0.012,0,12,12,0,0,0.022,0,8,7,1,0.02,0.143,0,0.36,2.5,0.79,3.43,0.775,2.29,3
onto,-2.86,1.69,0,61,D,1,1,1,1,1,105,61,44,91,8,9,52,39,3,3,0,0,0.029,0,3,3,0,0,0.052,0,3,2,1,0.073,0.5,0,0.06,2.19,1.89,1.7,2.21,1.74,4
racism,-4.2,-1.67,0,363,D,1,1,0,1,1,414,363,44,187,25,0,163,21,12,11,1,0.091,0.03,0,12,11,1,0.091,0.034,0,10,4,6,0.294,1.5,0,-0.11,-2.51,-1.43,-2.84,0,0,6
healthy,-1.96,-0.73,0,598,D,1,1,0,1,1,739,598,137,412,76,20,311,98,12,11,1,0.091,0.017,0,12,11,1,0.091,0.02,0,5,4,1,0.038,0.25,0,-0.21,-2.18,-0.45,-1.76,-0.394,-0.53,7
return,-1.24,0.96,0,387,D,1,1,1,1,1,679,387,290,435,56,39,243,191,10,10,0,0,0.015,0,6,6,0,0,0.016,0,10,10,0,0.036,0,0,0.17,2.5,1.25,3.35,0.972,1.8,6
voter,-2.2,-0.8,0,664,D,1,1,0,1,1,756,664,91,305,53,5,252,52,25,15,10,0.667,0.034,0,25,15,10,0.667,0.039,0,10,5,5,0.123,1,0,-0.35,-2.96,-0.57,-2.03,-1.263,-0.96,5
spending,-0.85,0.56,0,598,D,1,1,1,1,1,1394,598,794,643,70,99,293,348,21,19,2,0.105,0.015,0,13,12,1,0.083,0.022,0,21,19,2,0.027,0.105,0,1.38,7.15,0.94,3.55,1.304,5.23,8
chair,-1.57,-0.78,0,324,D,1,1,0,1,1,469,324,143,257,98,28,173,83,10,9,1,0.111,0.022,0,10,9,1,0.111,0.032,0,8,6,2,0.059,0.333,0,-0.47,-3.22,-0.58,-2.77,-0.412,-0.8,5
powerful,-2.89,-1.2,0,278,D,1,1,0,1,1,388,278,106,274,59,23,188,82,4,4,0,0,0.01,0,4,4,0,0,0.015,0,4,4,0,0.039,0,0,-0.2,-2.82,-1.01,-3.04,-1.036,-1.47,8
universal,-1.98,-0.8,0,1140,D,1,1,0,1,1,1215,1140,72,461,78,3,420,39,16,16,0,0,0.013,0,16,16,0,0,0.014,0,8,8,0,0.125,0,0,-0.37,-3.82,-0.52,-2.07,-1.741,-1.02,9
voted,-0.25,0.14,0,648,D,1,1,1,1,1,1055,648,404,407,110,75,235,171,23,20,3,0.15,0.022,0,23,20,3,0.15,0.037,0,19,17,2,0.049,0.118,0,0.6,1.89,0.43,2.66,0.588,2.34,5
larger,-2.15,1.49,0,135,D,1,1,1,1,1,207,135,72,155,18,11,102,53,5,5,0,0,0.025,0,4,4,0,0,0.031,0,5,5,0,0.075,0,0,0.05,1.7,2.01,2.63,2.768,2.24,6
