term,b0,b1,b1prior,count,party,political,demPolitical,repPolitical,interPartyPolitical,nWords,totCount,demCount,repCount,totCandN,demIncN,repIncN,demCandN,repCandN,maxCandN,secondCandN,maxGap,maxGap2ndRatio,maxToTotalMinusMaxRatio,outlierCapped,maxDemCandN,secondDemCandN,maxDemGap,maxDemGap2ndRatio,maxDemToTotalMinusMaxRatio,outlierCappedDem,maxRepCandN,secondRepCandN,maxRepGap,maxRepToTotalMinusMaxRatio,maxRepGap2ndRatio,outlierCappedRep,bParty,tParty,bDemRCCount,tDemRCCount,bRepRCCount,tRepRCCount,numChar
defense,-0.9,0.62,0,431,R,1,1,1,1,1,902,471,431,457,69,68,213,244,13,9,4,0.444,0.015,0,9,8,1,0.125,0.019,0,13,9,4,0.031,0.444,0,0.55,3.8,1.14,4.4,0.543,1.67,7
defend,-1.62,1.15,0,573,R,1,1,1,1,1,949,376,573,554,66,75,227,327,9,7,2,0.286,0.01,0,7,6,1,0.167,0.019,0,9,6,3,0.016,0.5,0,0.52,5.29,0.68,2.23,0.886,2.51,6
states,-1.18,0.68,0,644,R,1,1,1,1,1,1799,1147,644,693,100,55,401,287,30,28,2,0.071,0.017,0,26,22,4,0.182,0.023,0,30,28,2,0.049,0.071,0,0.29,1.77,0.38,2.01,0.669,1.83,6
best,-0.77,0.84,0,1028,R,1,1,1,1,1,2199,1160,1028,936,111,104,482,450,16,13,3,0.231,0.007,0,13,13,0,0,0.011,0,16,13,3,0.016,0.231,0,0.64,4.07,0.82,4.26,0.634,2.34,4
catastrophic,-5.45,2.32,0,41,R,1,0,1,1,1,116,75,41,92,5,8,61,31,7,3,4,1.333,0.064,0,3,3,0,0,0.042,0,7,3,4,0.206,1.333,0,0.05,1.82,1.58,1.2,2.446,1.83,12
conditions,0.08,-3.01,0,144,R,1,1,1,1,1,644,496,144,341,62,11,261,77,28,10,18,1.8,0.045,0,10,9,1,0.111,0.021,0,28,8,20,0.241,2.5,0,-0.21,-2.67,-1.06,-3.58,-2.622,-2.87,10
business,-0.7,0.92,0,1275,R,1,1,1,1,1,2514,1225,1275,964,107,100,482,477,35,21,14,0.667,0.014,0,21,19,2,0.105,0.017,0,35,17,18,0.028,1.059,0,0.93,4.59,0.63,3.18,0.563,2.26,8
necessary,-1.92,1.08,0,400,R,1,0,1,1,1,1081,679,400,561,76,54,325,235,25,11,14,1.273,0.024,0,11,9,2,0.222,0.016,0,25,10,15,0.067,1.5,0,0.27,2.88,0.33,1.22,0.991,2.31,9
congress,1.1,0.45,0,2809,R,1,1,1,1,1,7164,4342,2809,1362,209,157,723,634,71,52,19,0.365,0.01,0,71,52,19,0.365,0.017,0,43,38,5,0.016,0.132,0,0.96,2,0.53,6.98,0.315,2.43,8
proven,-2.67,1.51,0,215,R,1,0,1,1,1,467,251,215,344,51,48,189,154,9,6,3,0.5,0.02,0,6,5,1,0.2,0.024,0,9,5,4,0.044,0.8,0,0.19,2.89,0.21,0.51,1.103,2.25,6
control,-1.5,1.22,0,694,R,1,1,1,1,1,1437,734,694,704,76,81,351,348,18,15,3,0.2,0.013,0,15,13,2,0.154,0.021,0,18,13,5,0.027,0.385,0,0.74,6.38,0.57,2.07,1.144,3.51,7
choice,-1.94,0.97,0,493,R,1,0,1,1,1,1003,502,493,563,56,42,284,273,10,9,1,0.111,0.01,0,10,9,1,0.111,0.02,0,9,9,0,0.019,0,0,0.34,3.79,0.2,0.57,1.327,2.78,6
continue,-0.11,0.46,0,859,R,1,1,1,1,1,2290,1426,859,928,150,98,520,403,18,17,1,0.059,0.008,0,18,17,1,0.059,0.013,0,13,11,2,0.015,0.182,0,0.4,1.69,0.59,4.18,0.391,1.66,8
principles,-3.4,2.32,0,323,R,1,0,1,1,1,481,158,323,322,29,52,114,208,8,7,1,0.143,0.017,0,7,4,3,0.75,0.046,0,8,7,1,0.025,0.143,0,0.4,5.8,0.11,0.22,1.866,4.13,10
taxes,-1.49,1.49,0,807,R,1,1,1,1,1,1438,616,807,665,59,91,294,369,23,16,7,0.438,0.016,0,16,14,2,0.143,0.027,0,23,16,7,0.029,0.438,0,1.03,7.46,1.36,4.15,1.18,4.28,5
vast,-4.98,2.26,0,72,R,1,0,1,1,1,191,119,72,144,10,12,86,58,6,4,2,0.5,0.032,0,6,4,2,0.5,0.053,0,3,3,0,0.043,0,0,0.09,2.98,0.3,0.3,2.731,2.4,4
debt,-1.73,1.37,0,607,R,1,1,1,1,1,1460,850,607,599,85,68,363,234,88,21,67,3.19,0.064,1,21,17,4,0.235,0.025,0,88,16,72,0.17,4.5,1,0.52,3.04,0.61,2.63,1.297,3.84,4
tax,-0.63,1,0,1102,R,1,0,1,1,1,3126,1997,1102,874,135,105,487,382,52,38,14,0.368,0.017,0,52,38,14,0.368,0.027,0,29,29,0,0.027,0,0,0.57,2.24,0.06,0.45,0.832,3.56,3
fiscal,-2.26,1.08,0,181,R,1,1,1,1,1,332,151,181,208,43,36,95,113,16,7,9,1.286,0.051,0,7,6,1,0.167,0.049,0,16,6,10,0.097,1.667,0,0.22,2.58,0.75,2,0.939,1.84,6
taxpayer,-3.45,2.27,0,264,R,1,0,1,1,1,403,139,264,281,28,48,103,178,8,7,1,0.143,0.02,0,7,4,3,0.75,0.053,0,8,5,3,0.031,0.6,0,0.34,4.92,0.11,0.22,1.736,3.67,8
police,-0.12,-1.94,0,345,R,1,1,1,1,1,1469,1121,345,451,62,16,300,149,75,37,38,1.027,0.054,1,75,37,38,1.027,0.072,1,13,11,2,0.039,0.182,0,-0.24,-1.74,-0.93,-3.7,-1.958,-2.97,6
given,-2.14,0.83,0,324,R,1,0,1,1,1,808,477,324,497,57,37,287,204,10,10,0,0,0.013,0,10,9,1,0.111,0.021,0,10,5,5,0.032,1,0,0.17,2.52,0.53,1.51,1.015,1.82,5
served,-0.37,0.77,0,933,R,1,0,1,1,1,1897,960,933,889,161,128,451,435,14,11,3,0.273,0.007,0,10,10,0,0,0.011,0,14,11,3,0.015,0.273,0,0.33,1.7,0.15,0.97,0.43,1.89,6
secondamendment,-2.14,1.73,0,693,R,1,1,1,1,1,846,152,693,484,14,78,110,373,10,9,1,0.111,0.012,0,7,4,3,0.75,0.048,0,10,9,1,0.015,0.111,0,0.79,9.21,2.22,2.72,1.225,3.7,15
regulations,-2.13,1.67,0,455,R,1,0,1,1,1,754,299,455,466,37,77,192,274,11,11,0,0,0.015,0,11,7,4,0.571,0.038,0,11,8,3,0.025,0.375,0,0.75,8.11,0.45,1.03,1.268,3.69,11
church,-3.26,1.83,0,329,R,1,1,1,1,1,512,179,329,326,26,46,120,205,20,11,9,0.818,0.041,0,9,6,3,0.5,0.053,0,20,11,9,0.065,0.818,0,0.16,3.2,1.03,1.81,1.191,2.18,6
another,-1.77,0.72,0,416,R,1,0,1,1,1,901,475,416,492,53,41,271,218,21,15,6,0.4,0.024,0,10,7,3,0.429,0.022,0,21,15,6,0.053,0.4,0,0.26,3.39,0.04,0.11,0.805,1.66,7
wasteful,-4.57,2.44,0,63,R,1,0,1,1,1,108,45,63,88,9,24,38,50,4,3,1,0.333,0.038,0,2,2,0,0,0.047,0,4,3,1,0.068,0.333,0,0.16,4.09,0.22,0.24,2.43,3.08,8
eliminating,-3.87,1.98,0,125,R,1,0,1,1,1,373,247,125,256,33,28,158,97,9,6,3,0.5,0.025,0,9,6,3,0.5,0.038,0,4,4,0,0.033,0,0,0.13,2.65,0.68,1.36,2.073,2.86,11
america,-0.39,1.26,0,2342,R,1,0,1,1,1,5272,2895,2342,1234,169,122,641,586,70,39,31,0.795,0.013,1,33,30,3,0.1,0.012,0,70,39,31,0.031,0.795,1,0.9,2.61,0.14,1.27,1.054,5.81,7
workers,0.62,-0.87,0,545,R,1,1,1,1,1,3487,2930,545,826,148,60,572,250,67,48,19,0.396,0.02,0,67,48,19,0.396,0.023,0,22,15,7,0.042,0.467,0,-0.93,-2.87,-0.26,-2.22,-0.839,-2.78,7
process,-1.28,0.69,0,527,R,1,0,1,1,1,1282,751,527,627,81,60,366,258,38,19,19,1,0.031,0,19,12,7,0.583,0.026,0,38,10,28,0.078,2.8,1,0.4,3.68,0.23,0.95,0.896,2.31,7
cut,-1.39,1.02,0,412,R,1,1,1,1,1,974,559,412,530,90,74,292,235,12,12,0,0,0.012,0,12,12,0,0,0.022,0,8,7,1,0.02,0.143,0,0.36,2.5,0.79,3.43,0.775,2.29,3
onto,-4.38,1.54,0,44,R,1,1,1,1,1,105,61,44,91,8,9,52,39,3,3,0,0,0.029,0,3,3,0,0,0.052,0,3,2,1,0.073,0.5,0,0.06,2.19,1.89,1.7,2.21,1.74,4
return,-2.34,1.05,0,290,R,1,1,1,1,1,679,387,290,435,56,39,243,191,10,10,0,0,0.015,0,6,6,0,0,0.016,0,10,10,0,0.036,0,0,0.17,2.5,1.25,3.35,0.972,1.8,6
spending,-1.27,1.49,0,794,R,1,1,1,1,1,1394,598,794,643,70,99,293,348,21,19,2,0.105,0.015,0,13,12,1,0.083,0.022,0,21,19,2,0.027,0.105,0,1.38,7.15,0.94,3.55,1.304,5.23,8
voted,-0.43,0.66,0,404,R,1,1,1,1,1,1055,648,404,407,110,75,235,171,23,20,3,0.15,0.022,0,23,20,3,0.15,0.037,0,19,17,2,0.049,0.118,0,0.6,1.89,0.43,2.66,0.588,2.34,5
larger,-5.59,2.59,0,72,R,1,1,1,1,1,207,135,72,155,18,11,102,53,5,5,0,0,0.025,0,4,4,0,0,0.031,0,5,5,0,0.075,0,0,0.05,1.7,2.01,2.63,2.768,2.24,6
iran,-2.62,1.35,0,151,R,1,0,1,1,1,346,191,151,159,28,28,77,81,14,12,2,0.167,0.042,0,14,12,2,0.167,0.079,0,10,8,2,0.071,0.25,0,0.26,1.85,0.39,1.22,1.267,2.39,4
past,-2.84,1.75,0,365,R,1,0,1,1,1,1077,711,365,606,78,49,378,227,13,10,3,0.3,0.012,0,13,10,3,0.3,0.019,0,10,10,0,0.028,0,0,0.2,2.26,0.12,0.43,1.66,3.45,4
civilrights,-0.35,-2.93,0,72,R,1,1,1,1,1,564,490,72,294,85,7,250,42,11,9,2,0.222,0.02,0,11,9,2,0.222,0.023,0,8,5,3,0.125,0.6,0,-0.55,-4.84,-1.01,-4.29,-2.401,-2.14,11
terrorism,-2.99,1.92,0,209,R,1,1,1,1,1,381,171,209,218,38,33,101,116,12,8,4,0.5,0.033,0,7,5,2,0.4,0.043,0,12,8,4,0.061,0.5,0,0.37,3.36,0.82,2.05,1.768,3.75,9
communities,1.06,-1.13,0,729,R,1,1,1,1,1,3872,3136,729,940,169,75,627,308,47,38,9,0.237,0.012,0,47,38,9,0.237,0.015,0,21,19,2,0.03,0.105,0,-0.9,-3.28,-0.21,-1.86,-1.02,-3.78,11
borrowing,-5.09,2.16,0,30,R,1,0,1,1,1,54,24,30,40,7,8,23,17,7,5,2,0.4,0.149,0,2,1,1,1,0.091,0,7,5,2,0.304,0.4,0,0.08,2.45,0.67,0.55,3.181,2.33,9
alternatives,-5.29,2.58,0,57,R,1,0,1,1,1,157,97,57,119,15,8,75,41,7,4,3,0.75,0.047,0,4,4,0,0,0.043,0,7,3,4,0.14,1.333,0,0.1,1.97,0.86,1.18,3.002,2.72,12
residents,-0.17,-1.4,0,280,R,1,1,1,1,1,989,704,280,462,98,30,314,147,18,13,5,0.385,0.019,0,18,13,5,0.385,0.026,0,11,11,0,0.041,0,0,-0.44,-3.14,-0.94,-4.46,-1.451,-2.62,9
immigrant,-0.69,-3.54,0,124,R,1,1,1,1,1,491,364,124,283,43,4,202,80,11,10,1,0.1,0.023,0,10,9,1,0.111,0.028,0,11,7,4,0.097,0.571,0,-0.33,-3.06,-2.56,-8.01,-3.141,-1.99,9
grown,-4.05,1.93,0,92,R,1,1,1,1,1,251,158,92,199,30,19,128,70,4,4,0,0,0.016,0,4,4,0,0,0.026,0,4,3,1,0.045,0.333,0,0.09,1.69,1.04,1.99,2.079,2.54,5
transportation,0.19,-0.75,0,277,R,1,1,1,1,1,1219,939,277,470,107,45,324,144,21,16,5,0.312,0.018,0,21,16,5,0.312,0.023,0,14,13,1,0.053,0.077,0,-0.42,-1.65,-0.43,-2.65,-0.777,-2.19,14
visa,-3.42,1.29,0,122,R,1,0,1,1,1,231,109,122,145,17,11,70,75,6,6,0,0,0.027,0,6,5,1,0.2,0.058,0,6,5,1,0.052,0.2,0,0.14,2.62,0.12,0.18,2.12,2.34,4
treasury,-3.08,0.86,0,65,R,1,0,1,1,1,115,50,65,63,16,13,35,28,21,8,13,1.625,0.223,0,6,4,2,0.5,0.136,0,21,8,13,0.477,1.625,0,0.12,2.51,0.01,0.01,1.87,1.93,8
carry,-4.1,2.3,0,175,R,1,0,1,1,1,302,125,175,227,16,28,98,127,8,4,4,1,0.027,0,3,3,0,0,0.025,0,8,4,4,0.048,1,0,0.21,4.3,0.94,1.27,1.963,3.01,5
signed,-2.89,1.16,0,102,R,1,0,1,1,1,233,131,102,180,43,25,103,77,6,5,1,0.2,0.026,0,6,4,2,0.5,0.048,0,5,4,1,0.052,0.25,0,0.11,1.65,0.26,0.65,1.342,1.95,6
pledge,-6.33,3.58,0,167,R,1,1,1,1,1,356,188,167,216,12,17,110,105,21,17,4,0.235,0.063,0,17,8,9,1.125,0.099,0,21,8,13,0.144,1.625,0,0.09,2.26,2.81,3.17,3.392,3.5,6
taxpayers,-2.12,1.31,0,294,R,1,1,1,1,1,522,220,294,345,51,57,152,188,6,6,0,0,0.012,0,5,4,1,0.25,0.023,0,6,6,0,0.021,0,0,0.41,5.19,0.66,1.75,1.024,2.45,9
unnecessary,-3.4,1.64,0,136,R,1,0,1,1,1,314,178,136,248,36,30,141,107,8,7,1,0.143,0.026,0,8,4,4,1,0.047,0,7,5,2,0.054,0.4,0,0.16,3.04,0.12,0.25,1.465,2.19,11
enforce,-3.68,1.73,0,156,R,1,0,1,1,1,337,179,156,256,21,27,126,129,6,5,1,0.2,0.018,0,6,5,1,0.2,0.035,0,4,4,0,0.026,0,0,0.13,3.17,0.12,0.18,1.311,1.82,7
legally,-4.6,1.99,0,177,R,1,0,1,1,1,290,113,177,222,16,11,94,128,12,5,7,1.4,0.043,0,3,3,0,0,0.027,0,12,5,7,0.073,1.4,0,0.07,1.82,1.08,1.45,1.995,1.93,7
nra,-3.02,1.5,0,145,R,1,0,1,1,1,297,152,145,205,26,37,96,109,6,6,0,0,0.021,0,6,6,0,0,0.041,0,5,4,1,0.036,0.25,0,0.16,2.58,-0.01,-0.02,1.027,1.76,3
accessible,-0.73,-1.8,0,75,R,1,1,1,1,1,478,401,75,294,65,14,232,60,10,9,1,0.111,0.021,0,10,9,1,0.111,0.026,0,3,3,0,0.042,0,0,-0.15,-2.11,-0.52,-1.71,-1.478,-1.69,10
repealing,-4.69,2.6,0,69,R,1,0,1,1,1,175,106,69,137,24,29,78,59,5,4,1,0.25,0.029,0,5,4,1,0.25,0.05,0,4,3,1,0.062,0.333,0,0.1,2.47,0.31,0.52,2.135,2.92,9
faith,-3.96,2.14,0,363,R,1,1,1,1,1,573,208,363,317,26,29,141,175,43,14,29,2.071,0.081,1,8,7,1,0.143,0.04,0,43,14,29,0.134,2.071,1,0.14,2.45,1.05,1.91,1.552,2.37,5
merit,-4.9,2.13,0,83,R,1,0,1,1,1,114,29,83,95,4,14,25,68,3,3,0,0,0.027,0,2,2,0,0,0.074,0,3,3,0,0.038,0,0,0.11,4.93,1.93,1.26,2.337,2.06,5
conservative,-1.61,1.72,0,898,R,1,0,1,1,1,992,94,898,448,10,94,73,375,13,12,1,0.083,0.013,0,6,3,3,1,0.068,0,13,12,1,0.015,0.083,0,1.32,10.31,0.52,0.58,1.078,4.25,12
football,-5.92,2.87,0,68,R,1,0,1,1,1,106,38,68,83,4,10,30,53,5,5,0,0,0.05,0,5,2,3,1.5,0.152,0,5,4,1,0.079,0.25,0,0.05,2.07,1.55,1,2.154,1.89,8
burdens,-3.27,1.33,0,69,R,1,1,1,1,1,175,105,69,138,19,22,84,53,5,5,0,0,0.029,0,5,3,2,0.667,0.05,0,5,5,0,0.078,0,0,0.15,3.08,1.9,2.68,1.453,1.92,7
excess,-6.16,3,0,36,R,1,0,1,1,1,67,29,36,52,2,7,24,26,5,5,0,0,0.081,0,4,2,2,1,0.16,0,5,5,0,0.161,0,0,0.08,2.46,3.11,1.2,3.821,2.69,6
founders,-7.12,3.85,0,90,R,1,0,1,1,1,128,37,90,96,5,10,25,70,11,5,6,1.2,0.094,0,11,3,8,2.667,0.423,0,5,4,1,0.059,0.25,0,0.05,1.95,0.32,0.2,3.402,2.86,8
terrorists,-3.26,1.59,0,107,R,1,1,1,1,1,181,74,107,129,22,30,58,71,5,4,1,0.25,0.028,0,4,3,1,0.333,0.057,0,5,4,1,0.049,0.25,0,0.18,3.34,2.14,3.53,1.317,2.07,10
aggression,-5.73,2.37,0,42,R,1,0,1,1,1,70,28,42,55,9,7,24,31,5,3,2,0.667,0.077,0,3,2,1,0.5,0.12,0,5,3,2,0.135,0.667,0,0.05,1.88,0.45,0.47,2.786,1.8,10
wetlands,-5.35,1.92,0,27,R,1,0,1,1,1,62,35,27,41,6,4,31,10,15,4,11,2.75,0.319,0,3,2,1,0.5,0.094,0,15,4,11,1.25,2.75,0,0.06,1.89,1.95,1.56,3.823,1.89,8
deter,-4,1.2,0,35,R,1,0,1,1,1,71,36,35,59,10,8,31,28,5,2,3,1.5,0.076,0,2,2,0,0,0.059,0,5,2,3,0.167,1.5,0,0.08,2.19,0.21,0.21,2.361,1.76,5
enemies,-3.64,1.67,0,120,R,1,0,1,1,1,176,56,120,132,10,26,38,94,10,5,5,1,0.06,0,10,3,7,2.333,0.217,0,5,4,1,0.043,0.25,0,0.16,4.32,1.1,1.17,1.342,1.82,7
god,-5.8,3.37,0,451,R,1,0,1,1,1,532,72,451,224,6,21,49,171,44,29,15,0.517,0.09,0,7,3,4,1.333,0.108,0,44,29,15,0.108,0.517,0,0.12,3.41,0,0,2.724,3.41,3
constitutionally,-7.14,3.64,0,36,R,1,0,1,1,1,57,20,36,43,3,7,14,28,4,4,0,0,0.075,0,4,2,2,1,0.25,0,4,2,2,0.125,1,0,0.04,1.87,0.75,0.41,2.832,2.15,16
terrorist,-3.46,1.67,0,97,R,1,1,1,1,1,201,102,97,139,35,26,64,73,11,5,6,1.2,0.058,0,11,5,6,1.2,0.121,0,4,3,1,0.043,0.333,0,0.14,1.65,1.04,2.58,1.29,1.93,9
unsustainable,-4.35,1.97,0,59,R,1,0,1,1,1,99,40,59,89,4,18,38,51,3,2,1,0.5,0.031,0,2,2,0,0,0.053,0,3,2,1,0.054,0.5,0,0.12,4.34,1.23,0.77,1.908,2.08,13
creator,-5.06,2.33,0,91,R,1,0,1,1,1,113,22,91,74,3,12,19,55,14,5,9,1.8,0.141,0,3,2,1,0.5,0.158,0,14,5,9,0.182,1.8,0,0.09,3.18,-0.01,-0.01,1.84,1.79,7
prolife,-1.99,1.48,0,451,R,1,0,1,1,1,461,10,451,271,0,63,7,264,10,8,2,0.25,0.022,0,3,2,1,0.5,0.429,0,10,8,2,0.023,0.25,0,0.74,8.51,0,0,0.972,2.77,7
freedoms,-3.17,1.68,0,285,R,1,1,1,1,1,402,114,285,257,19,38,78,178,7,6,1,0.167,0.018,0,6,5,1,0.2,0.056,0,7,6,1,0.025,0.167,0,0.27,5.17,1.32,1.93,1.291,2.24,8
overreach,-3.84,1.67,0,73,R,1,0,1,1,1,84,11,73,68,2,19,10,58,3,3,0,0,0.037,0,2,1,1,1,0.222,0,3,3,0,0.043,0,0,0.15,4.94,1.67,0.69,1.434,1.76,9
simplify,-5.78,2.75,0,39,R,1,0,1,1,1,71,32,39,62,9,11,29,33,3,2,1,0.5,0.044,0,2,2,0,0,0.067,0,3,2,1,0.083,0.5,0,0.06,2.25,1.18,1.09,2.555,2.14,8
churches,-8.66,4.73,0,85,R,1,0,1,1,1,116,31,85,76,3,7,29,47,8,6,2,0.333,0.074,0,2,2,0,0,0.069,0,8,6,2,0.104,0.333,0,0.05,2.37,0.48,0.26,4.019,2.77,8
conception,-4.96,2.83,0,136,R,1,0,1,1,1,140,4,136,116,0,26,4,112,4,3,1,0.333,0.029,0,1,1,0,0,0.333,0,4,3,1,0.03,0.333,0,0.18,5.64,0,0,2.276,3.12,10
ministry,-10.48,5.58,0,41,R,1,0,1,1,1,51,10,41,35,0,4,7,28,6,4,2,0.5,0.133,0,4,1,3,3,0.667,0,6,4,2,0.171,0.5,0,0.03,2.47,0,0,5.912,2.47,8
timber,-6.9,3.67,0,37,R,1,0,1,1,1,51,14,37,29,2,5,11,18,7,6,1,0.167,0.159,0,2,2,0,0,0.167,0,7,6,1,0.233,0.167,0,0.08,1.81,2.29,1.2,4.652,3.3,6
